iso_ref	gene_ref	isoform_id	gene_id	gene_name	condition_1	condition_2	IF1	IF2	dIF	isoform_switch_q_value	Rank	gene
isoComp_00012671	geneComp_00002685	ENST00000531413.5	CFL1	CFL1	X0HPI	X24HPI	0	0.182	0.182	2.00835147705625e-18	1	1072
isoComp_00009570	geneComp_00001999	ENST00000453973.5	CAPG	CAPG	X0HPI	X24HPI	0.264	0	-0.264	2.05534945217866e-10	2	822
isoComp_00242976	geneComp_00054293	ENST00000417172.5	CALD1	CALD1	X24HPI	X48HPI	0	0.128	0.128	2.08410254239764e-09	3	800
isoComp_00275433	geneComp_00061825	ENST00000573580.5	NAA60	NAA60	X24HPI	X48HPI	0.421	0.264	-0.157	2.08410254239764e-09	4	79903
isoComp_00275425	geneComp_00061825	ENST00000570372.5	NAA60	NAA60	X24HPI	X48HPI	0	0.154	0.154	2.1476921556926e-09	5	79903
isoComp_00301534	geneComp_00067542	ENST00000528969.5	TMEM123	TMEM123	X24HPI	X48HPI	0.214	0	-0.214	2.1476921556926e-09	6	114908
isoComp_00301535	geneComp_00067542	ENST00000532161.5	TMEM123	TMEM123	X24HPI	X48HPI	0.415	0.663	0.248	2.1476921556926e-09	7	114908
isoComp_00261884	geneComp_00058740	ENST00000380728.7	GPS2	GPS2	X24HPI	X48HPI	0.72	0.829	0.109	4.40812296491911e-09	8	2874
isoComp_00261889	geneComp_00058740	ENST00000577040.2	GPS2	GPS2	X24HPI	X48HPI	0.198	0	-0.198	9.07233585594253e-09	9	2874
isoComp_00008135	geneComp_00001614	ENST00000265758.7	BUD23	BUD23	X0HPI	X24HPI	0.358	0.468	0.11	1.05343124910379e-08	10	114049
isoComp_00075143	geneComp_00016829	ENST00000573161.1	ZFP90	ZFP90	X0HPI	X24HPI	0.584	0	-0.584	1.05343124910379e-08	11	146198
isoComp_00263899	geneComp_00059227	ENST00000572812.5	HMOX2	HMOX2	X24HPI	X48HPI	0	0.18	0.18	1.32987052791183e-08	12	3163
isoComp_00008141	geneComp_00001614	ENST00000430446.2	BUD23	BUD23	X0HPI	X24HPI	0.111	0	-0.111	1.42652797717993e-08	13	114049
isoComp_00299853	geneComp_00067153	ENST00000640382.1	TCEA1	TCEA1	X24HPI	X48HPI	0.427	0.649	0.222	1.42668898662715e-08	14	6917
isoComp_00299852	geneComp_00067153	ENST00000640041.1	TCEA1	TCEA1	X24HPI	X48HPI	0.219	0	-0.219	1.92612908665427e-08	15	6917
isoComp_00268916	geneComp_00060374	ENST00000642274.1	LARS2	LARS2	X24HPI	X48HPI	0.161	0.268	0.108	2.09396176354895e-08	16	23395
isoComp_00066206	geneComp_00014818	ENST00000640041.1	TCEA1	TCEA1	X0HPI	X24HPI	0	0.219	0.219	3.22373935837601e-08	17	6917
isoComp_00268914	geneComp_00060374	ENST00000430399.1	LARS2	LARS2	X24HPI	X48HPI	0.19	0	-0.19	3.96340215243734e-08	18	23395
isoComp_00255157	geneComp_00056821	ENST00000519266.5	ENO3	ENO3	X24HPI	X48HPI	0	0.303	0.303	6.36600636519086e-08	19	2027
isoComp_00011719	geneComp_00002482	ENST00000538446.5	CDK2AP1	CDK2AP1	X0HPI	X24HPI	0.369	0	-0.369	6.47991870251825e-08	20	8099
isoComp_00011722	geneComp_00002482	ENST00000618072.4	CDK2AP1	CDK2AP1	X0HPI	X24HPI	0.114	0.572	0.458	6.47991870251825e-08	21	8099
isoComp_00047719	geneComp_00010862	ENST00000405677.5	PES1	PES1	X0HPI	X24HPI	0	0.111	0.111	6.47991870251825e-08	22	23481
isoComp_00003864	geneComp_00000753	ENST00000528815.5	AP2A2	AP2A2	X0HPI	X24HPI	0.654	0.504	-0.15	7.21477101864085e-08	23	161
isoComp_00003160	geneComp_00000605	ENST00000261819.8	ANAPC5	ANAPC5	X0HPI	X24HPI	0.566	0.438	-0.129	9.71936827903369e-08	24	51433
isoComp_00021510	geneComp_00004486	ENST00000323997.10	ENO3	ENO3	X0HPI	X24HPI	0.552	0.218	-0.335	9.9814760355964e-08	25	2027
isoComp_00280015	geneComp_00062882	ENST00000393726.7	PALLD	PALLD	X24HPI	X48HPI	0.125	0.348	0.224	1.11175143085964e-07	26	23022
isoComp_00003165	geneComp_00000605	ENST00000544442.5	ANAPC5	ANAPC5	X0HPI	X24HPI	0	0.101	0.101	1.17740697778769e-07	27	51433
isoComp_00003863	geneComp_00000753	ENST00000526753.5	AP2A2	AP2A2	X0HPI	X24HPI	0	0.222	0.222	1.17740697778769e-07	28	161
isoComp_00021513	geneComp_00004486	ENST00000519602.6	ENO3	ENO3	X0HPI	X24HPI	0	0.409	0.409	1.17740697778769e-07	29	2027
isoComp_00030620	geneComp_00006971	ENST00000355906.10	HP	HP	X0HPI	X24HPI	1	0.567	-0.433	1.17740697778769e-07	30	3240
isoComp_00054402	geneComp_00012252	ENST00000356208.10	RBM38	RBM38	X0HPI	X24HPI	0.952	0.517	-0.435	1.17740697778769e-07	31	55544
isoComp_00030626	geneComp_00006971	ENST00000568417.6	HP	HP	X0HPI	X24HPI	0	0.382	0.382	1.195651856643e-07	32	3240
isoComp_00280019	geneComp_00062882	ENST00000510998.5	PALLD	PALLD	X24HPI	X48HPI	0.305	0	-0.305	1.24331076397751e-07	33	23022
isoComp_00066200	geneComp_00014818	ENST00000396401.7	TCEA1	TCEA1	X0HPI	X24HPI	0.188	0	-0.188	1.27919901507056e-07	34	6917
isoComp_00293831	geneComp_00065841	ENST00000681440.1	SLC1A3	SLC1A3	X24HPI	X48HPI	0	0.38	0.38	2.76900443409917e-07	35	6507
isoComp_00269326	geneComp_00060464	ENST00000379214.9	LGR4	LGR4	X24HPI	X48HPI	0.904	0.803	-0.101	3.38869766130601e-07	36	55366
isoComp_00289212	geneComp_00064849	ENST00000590870.5	RMC1	RMC1	X24HPI	X48HPI	0.282	0	-0.282	3.38869766130601e-07	37	29919
isoComp_00002516	geneComp_00000496	ENST00000409155.8	ALAD	ALAD	X0HPI	X24HPI	0.658	0.804	0.146	4.13298655918044e-07	38	210
isoComp_00236162	geneComp_00052831	ENST00000409155.8	ALAD	ALAD	X24HPI	X48HPI	0.804	0.689	-0.115	4.3974248491174e-07	39	210
isoComp_00269328	geneComp_00060464	ENST00000480977.2	LGR4	LGR4	X24HPI	X48HPI	0	0.186	0.186	4.80504781149946e-07	40	55366
isoComp_00054401	geneComp_00012252	ENST00000344785.10	RBM38	RBM38	X0HPI	X24HPI	0	0.385	0.385	5.93262024962881e-07	41	55544
isoComp_00066953	geneComp_00014988	ENST00000393359.7	TGFBRAP1	TGFBRAP1	X0HPI	X24HPI	0.859	0.312	-0.547	6.58572571810638e-07	42	9392
isoComp_00002518	geneComp_00000496	ENST00000448137.5	ALAD	ALAD	X0HPI	X24HPI	0.212	0	-0.212	6.8361627561019e-07	43	210
